Program,Testcase,Memory
bubble.c,200,3265000
selection.c,200,3265000
insertion.c,200,3249000
bubble.c,700,3313000
selection.c,700,3313000
insertion.c,700,3313000
bubble.c,1200,3345000
selection.c,1200,3329000
insertion.c,1200,3249000
bubble.c,1700,3425000
selection.c,1700,3313000
insertion.c,1700,3329000
bubble.c,2200,3345000
selection.c,2200,3217000
insertion.c,2200,3297000
bubble.c,2700,3265000
selection.c,2700,3297000
insertion.c,2700,3249000
bubble.c,3200,3249000
selection.c,3200,3313000
insertion.c,3200,3281000
bubble.c,3700,3345000
selection.c,3700,3361000
insertion.c,3700,3265000
bubble.c,4200,3297000
selection.c,4200,3313000
insertion.c,4200,3297000
bubble.c,4700,3265000
selection.c,4700,3393000
insertion.c,4700,3377000
bubble.c,5200,3329000
selection.c,5200,3345000
insertion.c,5200,3313000
bubble.c,5700,3297000
selection.c,5700,3345000
insertion.c,5700,3265000
bubble.c,6200,3377000
selection.c,6200,3281000
insertion.c,6200,3313000
bubble.c,6700,3393000
selection.c,6700,3361000
insertion.c,6700,3265000
bubble.c,7200,3313000
selection.c,7200,3313000
insertion.c,7200,3297000
bubble.c,7700,3297000
selection.c,7700,3393000
insertion.c,7700,3329000
bubble.c,8200,3457000
selection.c,8200,3393000
insertion.c,8200,3377000
bubble.c,8700,3457000
selection.c,8700,3441000
insertion.c,8700,3441000
bubble.c,9200,3473000
selection.c,9200,3441000
insertion.c,9200,3505000
bubble.c,9700,3489000
selection.c,9700,3377000
insertion.c,9700,3457000
bubble.c,10200,3505000
selection.c,10200,3489000
insertion.c,10200,3457000
bubble.c,10700,3489000
selection.c,10700,3489000
insertion.c,10700,3553000
bubble.c,11200,3441000
selection.c,11200,3569000
insertion.c,11200,3521000
bubble.c,11700,3441000
selection.c,11700,3505000
insertion.c,11700,3473000
bubble.c,12200,3409000
selection.c,12200,3521000
insertion.c,12200,3537000
bubble.c,12700,3521000
selection.c,12700,3553000
insertion.c,12700,3441000
bubble.c,13200,3457000
selection.c,13200,3489000
insertion.c,13200,3489000
bubble.c,13700,3457000
selection.c,13700,3473000
insertion.c,13700,3425000
bubble.c,14200,3441000
selection.c,14200,3473000
insertion.c,14200,3505000
bubble.c,14700,3409000
selection.c,14700,3409000
insertion.c,14700,3457000
bubble.c,15200,3473000
selection.c,15200,3505000
insertion.c,15200,3505000
bubble.c,15700,3537000
selection.c,15700,3457000
insertion.c,15700,3441000
bubble.c,16200,3537000
selection.c,16200,3425000
insertion.c,16200,3489000
bubble.c,16700,3521000
selection.c,16700,3505000
insertion.c,16700,3505000
bubble.c,17200,3521000
selection.c,17200,3537000
insertion.c,17200,3553000
bubble.c,17700,3537000
selection.c,17700,3505000
insertion.c,17700,3393000
bubble.c,18200,3537000
selection.c,18200,3585000
insertion.c,18200,3489000
bubble.c,18700,3489000
selection.c,18700,3409000
insertion.c,18700,3441000
bubble.c,19200,3489000
selection.c,19200,3489000
insertion.c,19200,3425000
bubble.c,19700,3505000
selection.c,19700,3425000
insertion.c,19700,3633000
bubble.c,20200,3489000
selection.c,20200,3505000
insertion.c,20200,3537000
bubble.c,20700,3441000
selection.c,20700,3473000
insertion.c,20700,3505000
bubble.c,21200,3505000
selection.c,21200,3521000
insertion.c,21200,3505000
bubble.c,21700,3537000
selection.c,21700,3521000
insertion.c,21700,3537000
bubble.c,22200,3489000
selection.c,22200,3425000
insertion.c,22200,3489000
bubble.c,22700,3521000
selection.c,22700,3505000
insertion.c,22700,3505000
bubble.c,23200,3457000
selection.c,23200,3585000
insertion.c,23200,3457000
bubble.c,23700,3489000
selection.c,23700,3425000
insertion.c,23700,3553000
bubble.c,24200,3441000
selection.c,24200,3521000
insertion.c,24200,3617000
bubble.c,24700,3569000
selection.c,24700,3585000
insertion.c,24700,3585000
bubble.c,25200,3537000
selection.c,25200,3601000
insertion.c,25200,3601000
bubble.c,25700,3521000
selection.c,25700,3585000
insertion.c,25700,3537000
bubble.c,26200,3489000
selection.c,26200,3537000
insertion.c,26200,3505000
bubble.c,26700,3489000
selection.c,26700,3569000
insertion.c,26700,3505000
bubble.c,27200,3537000
selection.c,27200,3601000
insertion.c,27200,3521000
bubble.c,27700,3537000
selection.c,27700,3521000
insertion.c,27700,3569000
bubble.c,28200,3537000
selection.c,28200,3553000
insertion.c,28200,3537000
bubble.c,28700,3617000
selection.c,28700,3473000
insertion.c,28700,3601000
bubble.c,29200,3505000
selection.c,29200,3569000
insertion.c,29200,3521000
bubble.c,29700,3521000
selection.c,29700,3521000
insertion.c,29700,3473000
bubble.c,30200,3553000
selection.c,30200,3585000
insertion.c,30200,3521000
bubble.c,30700,3585000
selection.c,30700,3425000
insertion.c,30700,3521000
bubble.c,31200,3537000
selection.c,31200,3569000
insertion.c,31200,3617000
bubble.c,31700,3521000
selection.c,31700,3585000
insertion.c,31700,3473000
bubble.c,32200,3569000
selection.c,32200,3521000
insertion.c,32200,3553000
bubble.c,32700,3473000
selection.c,32700,3537000
insertion.c,32700,3489000
bubble.c,33200,3585000
selection.c,33200,3569000
insertion.c,33200,3553000
bubble.c,33700,3649000
selection.c,33700,3553000
insertion.c,33700,3553000
bubble.c,34200,3553000
selection.c,34200,3585000
insertion.c,34200,3601000
bubble.c,34700,3537000
selection.c,34700,3633000
insertion.c,34700,3553000
bubble.c,35200,3649000
selection.c,35200,3505000
insertion.c,35200,3553000
bubble.c,35700,3553000
selection.c,35700,3489000
insertion.c,35700,3537000
bubble.c,36200,3569000
selection.c,36200,3553000
insertion.c,36200,3569000
bubble.c,36700,3601000
selection.c,36700,3553000
insertion.c,36700,3617000
bubble.c,37200,3553000
selection.c,37200,3489000
insertion.c,37200,3569000
bubble.c,37700,3457000
selection.c,37700,3521000
insertion.c,37700,3617000
bubble.c,38200,3585000
selection.c,38200,3601000
insertion.c,38200,3809000
bubble.c,38700,3569000
selection.c,38700,3553000
insertion.c,38700,3521000
bubble.c,39200,3553000
selection.c,39200,3601000
insertion.c,39200,3569000
bubble.c,39700,3601000
selection.c,39700,3521000
insertion.c,39700,3569000
bubble.c,40200,3585000
selection.c,40200,3505000
insertion.c,40200,3569000
bubble.c,40700,3537000
selection.c,40700,3601000
insertion.c,40700,3569000
bubble.c,41200,3649000
selection.c,41200,3601000
insertion.c,41200,3649000
bubble.c,41700,3681000
selection.c,41700,3505000
insertion.c,41700,3633000
bubble.c,42200,3521000
selection.c,42200,3569000
insertion.c,42200,3681000
bubble.c,42700,3601000
selection.c,42700,3617000
insertion.c,42700,3569000
bubble.c,43200,3601000
selection.c,43200,3585000
insertion.c,43200,3537000
bubble.c,43700,3585000
selection.c,43700,3553000
insertion.c,43700,3569000
bubble.c,44200,3569000
selection.c,44200,3617000
insertion.c,44200,3617000
bubble.c,44700,3585000
selection.c,44700,3601000
insertion.c,44700,3585000
bubble.c,45200,3601000
selection.c,45200,3601000
insertion.c,45200,3617000
bubble.c,45700,3617000
selection.c,45700,3537000
insertion.c,45700,3617000
bubble.c,46200,3601000
selection.c,46200,3585000
insertion.c,46200,3665000
bubble.c,46700,3585000
selection.c,46700,3601000
insertion.c,46700,3569000
bubble.c,47200,3665000
selection.c,47200,3585000
insertion.c,47200,3601000
bubble.c,47700,3601000
selection.c,47700,3537000
insertion.c,47700,3601000
bubble.c,48200,3633000
selection.c,48200,3585000
insertion.c,48200,3585000
bubble.c,48700,3601000
selection.c,48700,3601000
insertion.c,48700,3553000
bubble.c,49200,3633000
selection.c,49200,3633000
insertion.c,49200,3553000
bubble.c,49700,3681000
selection.c,49700,3569000
insertion.c,49700,3569000
bubble.c,50200,3649000
selection.c,50200,3713000
insertion.c,50200,3649000
bubble.c,50700,3617000
selection.c,50700,3665000
insertion.c,50700,3553000
bubble.c,51200,3649000
selection.c,51200,3697000
insertion.c,51200,3665000
bubble.c,51700,3649000
selection.c,51700,3649000
insertion.c,51700,3713000
bubble.c,52200,3713000
selection.c,52200,3569000
insertion.c,52200,3681000
bubble.c,52700,3649000
selection.c,52700,3601000
insertion.c,52700,3617000
bubble.c,53200,3681000
selection.c,53200,3697000
insertion.c,53200,3665000
bubble.c,53700,3633000
selection.c,53700,3649000
insertion.c,53700,3537000
bubble.c,54200,3601000
selection.c,54200,3601000
insertion.c,54200,3617000
bubble.c,54700,3713000
selection.c,54700,3697000
insertion.c,54700,3553000
bubble.c,55200,3665000
selection.c,55200,3633000
insertion.c,55200,3601000
bubble.c,55700,3633000
selection.c,55700,3617000
insertion.c,55700,3681000
bubble.c,56200,3601000
selection.c,56200,3553000
insertion.c,56200,3553000
bubble.c,56700,3649000
selection.c,56700,3649000
insertion.c,56700,3585000
bubble.c,57200,3713000
selection.c,57200,3569000
insertion.c,57200,3617000
bubble.c,57700,3681000
selection.c,57700,3713000
insertion.c,57700,3633000
bubble.c,58200,3649000
selection.c,58200,3649000
insertion.c,58200,3633000
bubble.c,58700,3601000
selection.c,58700,3713000
insertion.c,58700,3649000
bubble.c,59200,3729000
selection.c,59200,3649000
insertion.c,59200,3649000
bubble.c,59700,3665000
selection.c,59700,3649000
insertion.c,59700,3713000
bubble.c,60200,3553000
selection.c,60200,3649000
insertion.c,60200,3713000
bubble.c,60700,3681000
selection.c,60700,3649000
insertion.c,60700,3649000
bubble.c,61200,3633000
selection.c,61200,3665000
insertion.c,61200,3697000
bubble.c,61700,3617000
selection.c,61700,3729000
insertion.c,61700,3713000
bubble.c,62200,3713000
selection.c,62200,3665000
insertion.c,62200,3745000
bubble.c,62700,3665000
selection.c,62700,3713000
insertion.c,62700,3633000
bubble.c,63200,3601000
selection.c,63200,3681000
insertion.c,63200,3633000
bubble.c,63700,3697000
selection.c,63700,3713000
insertion.c,63700,3649000
bubble.c,64200,3601000
selection.c,64200,3649000
insertion.c,64200,3681000
bubble.c,64700,3665000
selection.c,64700,3649000
insertion.c,64700,3697000
bubble.c,65200,3697000
selection.c,65200,3665000
insertion.c,65200,3665000
bubble.c,65700,3761000
selection.c,65700,3729000
insertion.c,65700,3697000
bubble.c,66200,3633000
selection.c,66200,3761000
insertion.c,66200,3713000
bubble.c,66700,3665000
selection.c,66700,3697000
insertion.c,66700,3745000
bubble.c,67200,3681000
selection.c,67200,3681000
insertion.c,67200,3681000
bubble.c,67700,3713000
selection.c,67700,3745000
insertion.c,67700,3681000
bubble.c,68200,3729000
selection.c,68200,3713000
insertion.c,68200,3745000
bubble.c,68700,3745000
selection.c,68700,3697000
insertion.c,68700,3649000
bubble.c,69200,3713000
selection.c,69200,3745000
insertion.c,69200,3713000
bubble.c,69700,3649000
selection.c,69700,3713000
insertion.c,69700,3697000
bubble.c,70200,3681000
selection.c,70200,3697000
insertion.c,70200,3825000
bubble.c,70700,3681000
selection.c,70700,3681000
insertion.c,70700,3745000
bubble.c,71200,3729000
selection.c,71200,3729000
insertion.c,71200,3713000
bubble.c,71700,3649000
selection.c,71700,3681000
insertion.c,71700,3697000
bubble.c,72200,3681000
selection.c,72200,3633000
insertion.c,72200,3665000
bubble.c,72700,3697000
selection.c,72700,3617000
insertion.c,72700,3617000
bubble.c,73200,3713000
selection.c,73200,3681000
insertion.c,73200,3729000
bubble.c,73700,3745000
selection.c,73700,3713000
insertion.c,73700,3713000
bubble.c,74200,3825000
selection.c,74200,3697000
insertion.c,74200,3665000
bubble.c,74700,3777000
selection.c,74700,3713000
insertion.c,74700,3633000
bubble.c,75200,3777000
selection.c,75200,3713000
insertion.c,75200,3617000
bubble.c,75700,3745000
selection.c,75700,3729000
insertion.c,75700,3745000
bubble.c,76200,3777000
selection.c,76200,3729000
insertion.c,76200,3809000
bubble.c,76700,3665000
selection.c,76700,3681000
insertion.c,76700,3745000
bubble.c,77200,3761000
selection.c,77200,3697000
insertion.c,77200,3745000
bubble.c,77700,3745000
selection.c,77700,3761000
insertion.c,77700,3713000
bubble.c,78200,3745000
selection.c,78200,3729000
insertion.c,78200,3745000
bubble.c,78700,3809000
selection.c,78700,3681000
insertion.c,78700,3697000
bubble.c,79200,3681000
selection.c,79200,3761000
insertion.c,79200,3713000
bubble.c,79700,3729000
selection.c,79700,3745000
insertion.c,79700,3729000
bubble.c,80200,3697000
selection.c,80200,3745000
insertion.c,80200,3697000
bubble.c,80700,3649000
selection.c,80700,3729000
insertion.c,80700,3649000
bubble.c,81200,3697000
selection.c,81200,3793000
insertion.c,81200,3665000
bubble.c,81700,3889000
selection.c,81700,3761000
insertion.c,81700,3649000
bubble.c,82200,3745000
selection.c,82200,3825000
insertion.c,82200,3745000
bubble.c,82700,3809000
selection.c,82700,3697000
insertion.c,82700,3761000
bubble.c,83200,3729000
selection.c,83200,3761000
insertion.c,83200,3681000
bubble.c,83700,3729000
selection.c,83700,3761000
insertion.c,83700,3761000
bubble.c,84200,3761000
selection.c,84200,3713000
insertion.c,84200,3809000
bubble.c,84700,3745000
selection.c,84700,3809000
insertion.c,84700,3777000
bubble.c,85200,3697000
selection.c,85200,3793000
insertion.c,85200,3777000
bubble.c,85700,3745000
selection.c,85700,3745000
insertion.c,85700,3745000
bubble.c,86200,3777000
selection.c,86200,3825000
insertion.c,86200,3793000
bubble.c,86700,3777000
selection.c,86700,3825000
insertion.c,86700,3681000
bubble.c,87200,3745000
selection.c,87200,3713000
insertion.c,87200,3729000
bubble.c,87700,3729000
selection.c,87700,3745000
insertion.c,87700,3777000
bubble.c,88200,3761000
selection.c,88200,3697000
insertion.c,88200,3713000
bubble.c,88700,3857000
selection.c,88700,3713000
insertion.c,88700,3761000
bubble.c,89200,3809000
selection.c,89200,3793000
insertion.c,89200,3777000
bubble.c,89700,3729000
selection.c,89700,3745000
insertion.c,89700,3777000
bubble.c,90200,3761000
selection.c,90200,3825000
insertion.c,90200,3809000
bubble.c,90700,3777000
selection.c,90700,3825000
insertion.c,90700,3777000
bubble.c,91200,3793000
selection.c,91200,3825000
insertion.c,91200,3729000
bubble.c,91700,3697000
selection.c,91700,3729000
insertion.c,91700,3841000
bubble.c,92200,3825000
selection.c,92200,3825000
insertion.c,92200,3729000
bubble.c,92700,3761000
selection.c,92700,3729000
insertion.c,92700,3809000
bubble.c,93200,3793000
selection.c,93200,3745000
insertion.c,93200,3825000
bubble.c,93700,3697000
selection.c,93700,3713000
insertion.c,93700,3697000
bubble.c,94200,3761000
selection.c,94200,3761000
insertion.c,94200,3809000
bubble.c,94700,3729000
selection.c,94700,3793000
insertion.c,94700,3825000
bubble.c,95200,3841000
selection.c,95200,3809000
insertion.c,95200,3793000
bubble.c,95700,3825000
selection.c,95700,3777000
insertion.c,95700,3761000
bubble.c,96200,3793000
selection.c,96200,3809000
insertion.c,96200,3809000
bubble.c,96700,3745000
selection.c,96700,3841000
insertion.c,96700,3681000
bubble.c,97200,3745000
selection.c,97200,3793000
insertion.c,97200,3809000
bubble.c,97700,3761000
selection.c,97700,3793000
insertion.c,97700,3729000
bubble.c,98200,3857000
selection.c,98200,3745000
insertion.c,98200,3809000
bubble.c,98700,3809000
selection.c,98700,3777000
insertion.c,98700,3793000
bubble.c,99200,3809000
selection.c,99200,3761000
insertion.c,99200,3809000
bubble.c,99700,3761000
selection.c,99700,3857000
insertion.c,99700,3825000
